user_id,Attrition
1074,0.2143568697777035
1360,0.19421455701093843
412,0.10342958253436256
1149,0.12744889406257287
649,0.11070929808150576
1279,0.18016123519804972
638,0.1327385632838552
18,0.11241753110800082
500,0.11594593862791162
1099,0.14397155060685113
1075,0.11629598381056253
53,0.1193614098836511
632,0.2564448651705446
874,0.11554060703584142
342,0.1585980938225596
47,0.1538577852011203
459,0.15013802036847113
748,0.2210798324627798
609,0.11673858366475025
989,0.19630455972308203
1038,0.11430871256609607
473,0.10629506333232785
711,0.40676244251305427
717,0.1552133756552015
140,0.23868625355484233
1123,0.1576172432057868
39,0.11468194019583215
1368,0.15918038985188326
1026,0.11809786165962688
322,0.13939644507646334
742,0.20679897591308866
935,0.10243196031266985
479,0.2034929787860377
1236,0.14644458964389057
1079,0.10542327551242123
461,0.11784438713087293
58,0.10450860673470949
241,0.1130256966402348
1103,0.11307336845589333
783,0.10977793973922041
1399,0.12963642574666928
56,0.13041325059224693
665,0.21612750568621517
575,0.14744956685841992
505,0.21200316049214613
443,0.1715158750098138
1283,0.11482957089258612
516,0.12274517973215424
29,0.11051363875998972
270,0.14377424866526564
924,0.23420690807680983
1288,0.0992548979809726
985,0.14029006151934503
1327,0.11275369944910185
1439,0.11775831039874177
481,0.13446136973680956
124,0.2470777817942375
198,0.10503553600516428
1229,0.13151231127524537
